time , HT0, HT1, HT2, c1c2missC0,c1c2missC1,c1c2missC2,c1c2missC3
5 , 2333046 , 0 , 30313763 , 3.502445e+05 , 329125, 0 , 0
10 , 2333046 , 2.663564e+07 , 30313763 , 3.502445e+05 , 329125, 306307 , 119667
15 , 299388 , 1729766 , 2258489 , 6.265450e+04 , 329125, 306307 , 63908
20 , 2420120 , 1729766 , 32508803 , 868078 , 329125, 306307 , 63908
25 , 2420120 , 21644488 , 32508803 , 868078 , 329125, 605318 , 63908
30 , 5.850035e+05 , 5398828 , 5636103 , 1.639955e+05 , 329125, 1.021935e+05 , 63908
35 , 979512 , 1.416472e+07 , 13684642 , 1.639955e+05 , 4.000015e+05, 1.021935e+05 , 1.653525e+05
40 , 556521 , 1285926 , 3.374237e+06 , 24967 , 1.684067e+04, 1.021935e+05 , 4.287933e+04
45 , 556521 , 33306191 , 3.374237e+06 , 24967 , 1.684067e+04, 928691 , 4.287933e+04
50 , 556521 , 2.075942e+07 , 3.374237e+06 , 24967 , 1.684067e+04, 235704 , 210486
55 , 7.098215e+05 , 5692839 , 5.971258e+06 , 1.429685e+05 , 1.684067e+04, 1.285405e+05 , 210486
60 , 7.098215e+05 , 25668348 , 5.971258e+06 , 1.429685e+05 , 1.684067e+04, 503828 , 210486
65 , 1173039 , 25668348 , 13565256 , 1.429685e+05 , 230746, 503828 , 210486
70 , 1.036894e+06 , 1.321172e+07 , 13953267 , 1.429685e+05 , 2.881665e+05, 352997 , 210486
75 , 3.143085e+05 , 1797630 , 2.335758e+06 , 3.382350e+04 , 2.881665e+05, 352997 , 68250
80 , 3.143085e+05 , 33151848 , 2.335758e+06 , 3.382350e+04 , 2.881665e+05, 783846 , 68250
85 , 1529595 , 33151848 , 20274848 , 568361 , 2.881665e+05, 783846 , 68250
90 , 5.752015e+05 , 5.641982e+06 , 6454063 , 568361 , 58735, 783846 , 1.243455e+05
95 , 1965297 , 5.641982e+06 , 26808262 , 784545 , 58735, 783846 , 1.243455e+05
100 , 1965297 , 5119016 , 26808262 , 784545 , 58735, 182631 , 1.243455e+05
105 , 2205603 , 5119016 , 32423440 , 800753 , 58735, 182631 , 1.243455e+05
110 , 1.299743e+05 , 2.876724e+06 , 1.780974e+06 , 27247 , 58735, 32661 , 114370
115 , 677473 , 8601234 , 8580886 , 2.431015e+05 , 58735, 1.855495e+05 , 114370
120 , 677473 , 19410543 , 8580886 , 2.431015e+05 , 58735, 2.737525e+05 , 113227
125 , 677473 , 1.980911e+07 , 8580886 , 2.431015e+05 , 58735, 325053 , 8.776650e+04
130 , 7.617725e+05 , 9.153488e+06 , 9567169 , 2.559525e+05 , 58735, 249827 , 8.776650e+04
135 , 7.617725e+05 , 18006367 , 9567169 , 2.559525e+05 , 58735, 249827 , 323016
140 , 7.617725e+05 , 19783086 , 9567169 , 2.559525e+05 , 58735, 343757 , 7.934350e+04
145 , 759255 , 1.067143e+07 , 1.090978e+07 , 289737 , 58735, 343757 , 7.126150e+04
150 , 759255 , 18289112 , 1.090978e+07 , 289737 , 58735, 417192 , 7.126150e+04
155 , 1605603 , 18289112 , 20542428 , 269233 , 2.495825e+05, 417192 , 7.126150e+04
160 , 1605603 , 19356930 , 20542428 , 269233 , 2.495825e+05, 409374 , 7.126150e+04
165 , 7.545175e+05 , 9537050 , 9.689454e+06 , 269233 , 2.498605e+05, 409374 , 1.066685e+05
170 , 7.518435e+05 , 9610598 , 10560985 , 269233 , 173213, 409374 , 284736
175 , 7.568115e+05 , 9.566160e+06 , 9733502 , 269233 , 255502, 409374 , 106447
180 , 1514250 , 9.566160e+06 , 1.924256e+07 , 2.441435e+05 , 245258, 409374 , 106447
185 , 894690 , 1.032234e+07 , 10120344 , 2.441435e+05 , 263779, 409374 , 1.618175e+05
190 , 754926 , 9.089726e+06 , 1.021079e+07 , 2.282015e+05 , 263779, 409374 , 1.927235e+05
